id_eggnog,id_string_HS,id_string_MM,id_string_DM,HS_up,MM_up,DM_up,HS_down,MM_down,DM_down,id_gene_HS,gene_HS,biotype_HS,n_genes_HS,id_gene_MM,gene_MM,biotype_MM,n_genes_MM,id_gene_DM,gene_DM,biotype_DM,n_genes_DM,annotation
3B94A,9606.ENSP00000286713,10090.ENSMUSP00000028241,"7227.FBpp0074440,7227.FBpp0078620,7227.FBpp0290937",False,True,"False,True,True",True,True,"True,False,False",ENSG00000148175,STOM,protein_coding,1,ENSMUSG00000026880,Stom,protein_coding,1,"FBgn0030993,FBgn0250821,FBgn0037986","Mec2,CG14644,CG14736","protein_coding,protein_coding,protein_coding",3,regulation of acid-sensing ion channel activity
3B95V,9606.ENSP00000393139,10090.ENSMUSP00000031221,7227.FBpp0080603,False,True,True,True,True,False,ENSG00000097046,CDC7,protein_coding,1,ENSMUSG00000029283,Cdc7,protein_coding,1,FBgn0032677,CG5790,protein_coding,1,double-strand break repair via break-induced replication
3B974,9606.ENSP00000410339,10090.ENSMUSP00000005817,7227.FBpp0085338,False,False,True,True,True,False,ENSG00000130204,TOMM40,protein_coding,1,ENSMUSG00000005674,Tomm40l,protein_coding,1,FBgn0033074,tomboy40,protein_coding,1,protein import into mitochondrial matrix
3B9G2,9606.ENSP00000263955,10090.ENSMUSP00000027263,7227.FBpp0073356,False,True,False,True,False,True,ENSG00000081320,STK17B,protein_coding,1,ENSMUSG00000026094,Stk17b,protein_coding,1,FBgn0052666,Drak,protein_coding,1,positive regulation of fibroblast apoptotic process
3B9GR,9606.ENSP00000274979,10090.ENSMUSP00000046884,7227.FBpp0291654,False,True,False,True,True,True,ENSG00000146205,ANO7,protein_coding,1,ENSMUSG00000055489,Ano5,protein_coding,1,FBgn0038721,subdued,protein_coding,1,intracellular chloride channel activity
3B9HR,"9606.ENSP00000303634,9606.ENSP00000367888",10090.ENSMUSP00000034713,7227.FBpp0291363,"False,False",False,True,"True,True",True,True,"ENSG00000157193,ENSG00000134569","LRP8,LRP4","protein_coding,protein_coding",2,ENSMUSG00000032193,Ldlr,protein_coding,1,FBgn0261260,mgl,protein_coding,1,lipoprotein receptor-related protein
3B9MN,9606.ENSP00000372193,10090.ENSMUSP00000035964,7227.FBpp0086939,False,False,False,True,True,True,ENSG00000103249,CLCN7,protein_coding,1,ENSMUSG00000036636,Clcn7,protein_coding,1,FBgn0033755,ClC-b,protein_coding,1,voltage-gated chloride channel activity
3B9N9,"9606.ENSP00000245407,9606.ENSP00000361666","10090.ENSMUSP00000019044,10090.ENSMUSP00000075814",7227.FBpp0083982,"False,True","True,True",False,"True,True","False,False",True,"ENSG00000197375,ENSG00000137204","SLC22A5,SLC22A7","protein_coding,protein_coding",2,"ENSMUSG00000018900,ENSMUSG00000063652","Slc22a5,Slc22a21","protein_coding,protein_coding",2,FBgn0086365,Orct2,protein_coding,1,organic anion transmembrane transporter activity
3B9NC,9606.ENSP00000304697,10090.ENSMUSP00000019649,7227.FBpp0073035,True,True,True,False,False,False,ENSG00000170315,UBB,protein_coding,1,ENSMUSG00000019505,Ubb,protein_coding,1,FBgn0003943,Ubi-p63E,protein_coding,1,protein tag
3B9U2,9606.ENSP00000280612,"10090.ENSMUSP00000000984,10090.ENSMUSP00000041557",7227.FBpp0073761,False,"True,False",False,True,"False,True",True,ENSG00000151012,SLC7A11,protein_coding,1,"ENSMUSG00000000958,ENSMUSG00000040010","Slc7a7,Slc7a5","protein_coding,protein_coding",2,FBgn0030574,CG9413,protein_coding,1,L-alpha-amino acid transmembrane transport
