id_gene_DM,gene_DM,biotype_DM,DM_up,DM_down,id_gene_HS,gene_HS,biotype_HS,HS_up,HS_down,id_gene_MM,gene_MM,biotype_MM,MM_up,MM_down
FBgn0030993,Mec2,protein_coding,False,True,ENSG00000148175,STOM,protein_coding,False,True,ENSMUSG00000026880,Stom,protein_coding,True,True
FBgn0250821,CG14644,protein_coding,True,False,ENSG00000148175,STOM,protein_coding,False,True,ENSMUSG00000026880,Stom,protein_coding,True,True
FBgn0037986,CG14736,protein_coding,True,False,ENSG00000148175,STOM,protein_coding,False,True,ENSMUSG00000026880,Stom,protein_coding,True,True
FBgn0032677,CG5790,protein_coding,True,False,ENSG00000097046,CDC7,protein_coding,False,True,ENSMUSG00000029283,Cdc7,protein_coding,True,True
FBgn0033074,tomboy40,protein_coding,True,False,ENSG00000130204,TOMM40,protein_coding,False,True,ENSMUSG00000005674,Tomm40l,protein_coding,False,True
FBgn0052666,Drak,protein_coding,False,True,ENSG00000081320,STK17B,protein_coding,False,True,ENSMUSG00000026094,Stk17b,protein_coding,True,False
FBgn0038721,subdued,protein_coding,False,True,ENSG00000146205,ANO7,protein_coding,False,True,ENSMUSG00000055489,Ano5,protein_coding,True,True
FBgn0261260,mgl,protein_coding,True,True,"ENSG00000157193,ENSG00000134569","LRP8,LRP4","protein_coding,protein_coding","False,False","True,True",ENSMUSG00000032193,Ldlr,protein_coding,False,True
FBgn0033755,ClC-b,protein_coding,False,True,ENSG00000103249,CLCN7,protein_coding,False,True,ENSMUSG00000036636,Clcn7,protein_coding,False,True
FBgn0086365,Orct2,protein_coding,False,True,"ENSG00000197375,ENSG00000137204","SLC22A5,SLC22A7","protein_coding,protein_coding","False,True","True,True","ENSMUSG00000018900,ENSMUSG00000063652","Slc22a5,Slc22a21","protein_coding,protein_coding","True,True","False,False"
FBgn0003943,Ubi-p63E,protein_coding,True,False,ENSG00000170315,UBB,protein_coding,True,False,ENSMUSG00000019505,Ubb,protein_coding,True,False
FBgn0030574,CG9413,protein_coding,False,True,ENSG00000151012,SLC7A11,protein_coding,False,True,"ENSMUSG00000000958,ENSMUSG00000040010","Slc7a7,Slc7a5","protein_coding,protein_coding","True,False","False,True"
FBgn0038237,Pde6,protein_coding,True,False,ENSG00000138735,PDE5A,protein_coding,False,True,ENSMUSG00000023868,Pde10a,protein_coding,True,True
FBgn0001216,Hsc70-1,protein_coding,True,False,ENSG00000126803,HSPA2,protein_coding,True,True,"ENSMUSG00000007033,ENSMUSG00000015656,ENSMUSG00000059970","Hspa1l,Hspa8,Hspa2","protein_coding,protein_coding,protein_coding","True,False,True","False,True,False"
FBgn0001217,Hsc70-2,protein_coding,True,False,ENSG00000126803,HSPA2,protein_coding,True,True,"ENSMUSG00000007033,ENSMUSG00000015656,ENSMUSG00000059970","Hspa1l,Hspa8,Hspa2","protein_coding,protein_coding,protein_coding","True,False,True","False,True,False"
FBgn0035189,CG9119,protein_coding,False,True,ENSG00000182919,C11orf54,protein_coding,False,True,ENSMUSG00000031938,4931406C07Rik,protein_coding,True,True
FBgn0037203,slif,protein_coding,True,True,ENSG00000139514,SLC7A1,protein_coding,False,True,"ENSMUSG00000041313,ENSMUSG00000031596","Slc7a1,Slc7a2","protein_coding,protein_coding","False,False","True,True"
FBgn0036493,CG7255,protein_coding,False,True,ENSG00000139514,SLC7A1,protein_coding,False,True,"ENSMUSG00000041313,ENSMUSG00000031596","Slc7a1,Slc7a2","protein_coding,protein_coding","False,False","True,True"
FBgn0038233,HtrA2,protein_coding,True,False,ENSG00000115317,HTRA2,protein_coding,False,True,"ENSMUSG00000006205,ENSMUSG00000068329","Htra1,Htra2","protein_coding,protein_coding","False,False","True,True"
FBgn0036821,CG3961,protein_coding,True,False,ENSG00000164398,ACSL6,protein_coding,True,True,"ENSMUSG00000018796,ENSMUSG00000020333","Acsl1,Acsl6","protein_coding,protein_coding","True,True","False,False"
FBgn0259111,Ndae1,protein_coding,True,True,"ENSG00000033867,ENSG00000050438","SLC4A7,SLC4A8","protein_coding,protein_coding","False,True","True,True",ENSMUSG00000023032,Slc4a8,protein_coding,True,False
FBgn0035587,Gdap1,protein_coding,False,True,ENSG00000104381,GDAP1,protein_coding,False,True,ENSMUSG00000025777,Gdap1,protein_coding,True,False
FBgn0032520,CG10859,protein_coding,True,False,ENSG00000171595,DNAI2,protein_coding,False,True,ENSMUSG00000034706,Dnaic2,protein_coding,True,False
FBgn0000567,Eip74EF,protein_coding,True,False,ENSG00000109381,ELF2,protein_coding,True,True,ENSMUSG00000037174,Elf2,protein_coding,True,False
FBgn0010435,emp,protein_coding,True,False,ENSG00000073060,SCARB1,protein_coding,False,True,ENSMUSG00000029426,Scarb2,protein_coding,False,True
